Name,Time,Cumulative PnL
VWAP8,2019-Sep-13 13:30:15.382104,-369.463299
VWAP8,2019-Sep-13 13:31:19.387251,-1444.353438
VWAP8,2019-Sep-13 13:32:25.862841,-2357.862220
VWAP8,2019-Sep-13 13:33:27.773336,-2657.896430
VWAP8,2019-Sep-13 13:34:28.275606,-2835.225106
VWAP8,2019-Sep-13 13:35:28.907596,-2859.239694
VWAP8,2019-Sep-13 13:36:29.201627,-2981.666840
VWAP8,2019-Sep-13 13:37:30.412118,-3189.350918
VWAP8,2019-Sep-13 13:38:31.468003,-3292.871050
VWAP8,2019-Sep-13 13:39:33.170582,-3647.992698
VWAP8,2019-Sep-13 13:40:34.470428,-3773.032518
VWAP8,2019-Sep-13 13:41:35.143788,-3991.434027
VWAP8,2019-Sep-13 13:42:35.443492,-4487.658472
VWAP8,2019-Sep-13 13:43:37.256311,-4592.823711
VWAP8,2019-Sep-13 13:44:38.644418,-4779.755545
VWAP8,2019-Sep-13 13:45:38.829622,-4938.055275
VWAP8,2019-Sep-13 13:46:40.259681,-4993.245234
VWAP8,2019-Sep-13 13:47:41.071884,-5053.818693
VWAP8,2019-Sep-13 13:48:41.571750,-5113.752029
VWAP8,2019-Sep-13 13:49:42.113696,-5162.656421
VWAP8,2019-Sep-13 13:50:42.451448,-5244.249937
VWAP8,2019-Sep-13 13:51:44.267499,-5288.054704
VWAP8,2019-Sep-13 13:52:46.570588,-5332.478950
VWAP8,2019-Sep-13 13:53:47.359490,-5477.353669
VWAP8,2019-Sep-13 13:54:50.625878,-5493.357248
VWAP8,2019-Sep-13 13:55:51.861256,-5597.065650
VWAP8,2019-Sep-13 13:56:54.051430,-5722.144363
VWAP8,2019-Sep-13 13:57:55.895022,-5821.881246
VWAP8,2019-Sep-13 13:58:56.731394,-5960.930201
VWAP8,2019-Sep-13 13:59:59.057720,-6113.222189
VWAP8,2019-Sep-13 14:01:00.217863,-6163.752514
VWAP8,2019-Sep-13 14:02:00.959824,-6207.350979
VWAP8,2019-Sep-13 14:03:01.370831,-6289.324476
VWAP8,2019-Sep-13 14:04:01.661816,-6303.985665
VWAP8,2019-Sep-13 14:05:02.212048,-6430.515157
VWAP8,2019-Sep-13 14:06:02.579540,-6503.675019
VWAP8,2019-Sep-13 14:07:03.200829,-6537.333811
VWAP8,2019-Sep-13 14:08:03.387176,-6605.587580
VWAP8,2019-Sep-13 14:09:04.315815,-6666.448026
VWAP8,2019-Sep-13 14:10:06.468244,-6761.794625
VWAP8,2019-Sep-13 14:11:07.489371,-6800.921688
VWAP8,2019-Sep-13 14:12:08.874430,-6788.609594
VWAP8,2019-Sep-13 14:13:09.541586,-6792.880079
VWAP8,2019-Sep-13 14:14:10.368747,-6875.559000
VWAP8,2019-Sep-13 14:15:11.124935,-6975.931670
VWAP8,2019-Sep-13 14:16:11.850885,-6984.224906
VWAP8,2019-Sep-13 14:17:13.752536,-7094.855219
VWAP8,2019-Sep-13 14:18:14.519806,-7096.927419
VWAP8,2019-Sep-13 14:19:16.834423,-7102.876840
VWAP8,2019-Sep-13 14:20:18.386490,-7151.018170
VWAP8,2019-Sep-13 14:21:20.246487,-7196.400151
VWAP8,2019-Sep-13 14:22:22.295561,-7254.151134
VWAP8,2019-Sep-13 14:23:24.099852,-7287.438870
VWAP8,2019-Sep-13 14:24:24.799271,-7324.308801
VWAP8,2019-Sep-13 14:25:25.285229,-7371.736752
VWAP8,2019-Sep-13 14:26:26.940526,-7428.305177
VWAP8,2019-Sep-13 14:27:28.606944,-7451.035411
VWAP8,2019-Sep-13 14:28:28.924120,-7514.846265
VWAP8,2019-Sep-13 14:29:29.481112,-7551.100882
VWAP8,2019-Sep-13 14:30:30.211622,-7562.302398
VWAP8,2019-Sep-13 14:31:30.516678,-7589.241916
VWAP8,2019-Sep-13 14:32:30.968965,-7714.703771
VWAP8,2019-Sep-13 14:33:31.339527,-7885.784651
VWAP8,2019-Sep-13 14:34:33.021646,-8009.692586
VWAP8,2019-Sep-13 14:35:33.215506,-8132.465113
VWAP8,2019-Sep-13 14:36:34.201633,-8165.099406
VWAP8,2019-Sep-13 14:37:35.054437,-8202.232988
VWAP8,2019-Sep-13 14:38:35.689260,-8227.090409
VWAP8,2019-Sep-13 14:39:36.104879,-8276.528583
VWAP8,2019-Sep-13 14:40:37.440535,-8546.087106
VWAP8,2019-Sep-13 14:41:37.832707,-8806.257791
VWAP8,2019-Sep-13 14:42:39.403516,-9569.408333
VWAP8,2019-Sep-13 14:43:40.655768,-9896.830181
VWAP8,2019-Sep-13 14:44:42.070514,-10253.363474
VWAP8,2019-Sep-13 14:45:43.188232,-10666.215256
VWAP8,2019-Sep-13 14:46:43.637337,-10892.945038
VWAP8,2019-Sep-13 14:47:46.717468,-11252.205931
VWAP8,2019-Sep-13 14:48:47.462671,-11828.559700
VWAP8,2019-Sep-13 14:49:48.362163,-12140.754151
VWAP8,2019-Sep-13 14:50:50.358140,-12148.348302
VWAP8,2019-Sep-13 14:51:50.830181,-12175.993990
VWAP8,2019-Sep-13 14:52:51.394721,-12202.070468
VWAP8,2019-Sep-13 14:53:53.129748,-12239.540134
VWAP8,2019-Sep-13 14:54:53.625900,-12267.422486
VWAP8,2019-Sep-13 14:55:54.809153,-12289.059045
VWAP8,2019-Sep-13 14:56:55.026298,-12310.693537
VWAP8,2019-Sep-13 14:57:56.003051,-12330.136160
VWAP8,2019-Sep-13 14:58:56.459069,-12333.464844
VWAP8,2019-Sep-13 14:59:57.069874,-12344.978337
VWAP8,2019-Sep-13 15:00:57.326533,-12960.073876
VWAP8,2019-Sep-13 15:01:58.073133,-13404.794899
VWAP8,2019-Sep-13 15:02:58.490750,-13660.001133
VWAP8,2019-Sep-13 15:03:59.841641,-14086.894156
VWAP8,2019-Sep-13 15:05:02.067406,-14498.801020
VWAP8,2019-Sep-13 15:06:02.758618,-15006.695509
VWAP8,2019-Sep-13 15:07:03.275036,-15132.046508
VWAP8,2019-Sep-13 15:08:03.520967,-15154.011106
VWAP8,2019-Sep-13 15:09:04.153722,-15513.152878
VWAP8,2019-Sep-13 15:10:04.891617,-15937.513296
VWAP8,2019-Sep-13 15:11:06.287149,-16003.725299
VWAP8,2019-Sep-13 15:12:07.318139,-16559.943151
VWAP8,2019-Sep-13 15:13:08.916733,-16672.529700
VWAP8,2019-Sep-13 15:14:09.896151,-17055.674275
VWAP8,2019-Sep-13 15:15:10.124431,-17749.776218
VWAP8,2019-Sep-13 15:16:11.826020,-17990.054265
VWAP8,2019-Sep-13 15:17:14.697392,-18103.742846
VWAP8,2019-Sep-13 15:18:15.994330,-18724.274633
VWAP8,2019-Sep-13 15:19:18.560955,-18954.894332
VWAP8,2019-Sep-13 15:20:20.252143,-19134.285868
VWAP8,2019-Sep-13 15:21:22.190347,-19510.378026
VWAP8,2019-Sep-13 15:22:22.860708,-19732.006490
VWAP8,2019-Sep-13 15:23:24.059642,-20083.545595
VWAP8,2019-Sep-13 15:24:27.772649,-20435.832653
VWAP8,2019-Sep-13 15:25:28.027557,-20732.621961
VWAP8,2019-Sep-13 15:26:28.504545,-20805.965634
VWAP8,2019-Sep-13 15:27:29.312987,-21145.192743
VWAP8,2019-Sep-13 15:28:33.092818,-21475.932528
VWAP8,2019-Sep-13 15:29:33.557356,-21649.280873
VWAP8,2019-Sep-13 15:30:34.294973,-22276.044686
VWAP8,2019-Sep-13 15:31:36.226298,-22786.242625
VWAP8,2019-Sep-13 15:32:39.055759,-23341.149952
VWAP8,2019-Sep-13 15:33:41.413262,-23795.644197
VWAP8,2019-Sep-13 15:34:43.692090,-24299.301061
VWAP8,2019-Sep-13 15:35:44.048851,-24495.461359
VWAP8,2019-Sep-13 15:36:44.867614,-24589.723247
VWAP8,2019-Sep-13 15:37:45.960380,-24716.673785
VWAP8,2019-Sep-13 15:38:47.138985,-24803.100045
VWAP8,2019-Sep-13 15:39:49.218962,-24865.764416
VWAP8,2019-Sep-13 15:40:50.698241,-24851.571139
VWAP8,2019-Sep-13 15:41:51.963747,-24859.761421
VWAP8,2019-Sep-13 15:42:53.063655,-24875.033277
VWAP8,2019-Sep-13 15:43:54.157221,-24876.496271
VWAP8,2019-Sep-13 15:44:56.133136,-24886.319223
VWAP8,2019-Sep-13 15:45:57.677046,-24910.869145
VWAP8,2019-Sep-13 15:46:59.807521,-24944.497175
VWAP8,2019-Sep-13 15:48:02.195045,-24968.270761
VWAP8,2019-Sep-13 15:49:02.806804,-25005.976129
VWAP8,2019-Sep-13 15:50:03.410180,-25055.619089
VWAP8,2019-Sep-13 15:51:03.751075,-25103.471525
VWAP8,2019-Sep-13 15:52:06.289908,-25118.461383
VWAP8,2019-Sep-13 15:53:07.612898,-25153.951137
VWAP8,2019-Sep-13 15:54:09.661925,-25206.251305
VWAP8,2019-Sep-13 15:55:10.077260,-25279.178408
VWAP8,2019-Sep-13 15:56:11.434172,-25311.852106
VWAP8,2019-Sep-13 15:57:13.016548,-25337.659397
VWAP8,2019-Sep-13 15:58:13.595448,-25378.247797
VWAP8,2019-Sep-13 15:59:14.236244,-25405.109582
VWAP8,2019-Sep-13 16:00:14.690170,-25464.767158
VWAP8,2019-Sep-13 16:01:16.343877,-25579.682974
VWAP8,2019-Sep-13 16:02:16.682810,-25642.777025
VWAP8,2019-Sep-13 16:03:17.365716,-25768.066154
VWAP8,2019-Sep-13 16:04:18.291471,-25945.024817
VWAP8,2019-Sep-13 16:05:21.236647,-26001.838334
VWAP8,2019-Sep-13 16:06:24.636079,-26030.529237
VWAP8,2019-Sep-13 16:07:25.612290,-26178.638425
VWAP8,2019-Sep-13 16:08:28.443186,-26207.425430
VWAP8,2019-Sep-13 16:09:35.250533,-26269.137414
VWAP8,2019-Sep-13 16:10:36.270402,-26222.471683
VWAP8,2019-Sep-13 16:11:37.893690,-26252.821275
VWAP8,2019-Sep-13 16:12:39.446754,-26256.112280
VWAP8,2019-Sep-13 16:13:40.249971,-26324.540671
VWAP8,2019-Sep-13 16:14:41.183520,-26388.781701
VWAP8,2019-Sep-13 16:15:41.529871,-26450.305430
VWAP8,2019-Sep-13 16:16:43.385709,-26529.824549
VWAP8,2019-Sep-13 16:17:46.246931,-26602.641574
VWAP8,2019-Sep-13 16:18:48.160152,-26706.843917
VWAP8,2019-Sep-13 16:19:49.906021,-26772.232461
VWAP8,2019-Sep-13 16:20:50.884272,-26799.018342
VWAP8,2019-Sep-13 16:21:52.304229,-27617.720633
VWAP8,2019-Sep-13 16:22:53.683813,-29907.855008
VWAP8,2019-Sep-13 16:23:53.786010,-30803.741859
VWAP8,2019-Sep-13 16:24:54.373901,-31929.723257
VWAP8,2019-Sep-13 16:25:56.119906,-32598.245462
VWAP8,2019-Sep-13 16:26:56.870415,-33063.983789
VWAP8,2019-Sep-13 16:28:00.523717,-33187.719045
VWAP8,2019-Sep-13 16:29:00.906833,-33372.505450
VWAP8,2019-Sep-13 16:30:01.293786,-34067.700763
VWAP8,2019-Sep-13 16:31:02.448096,-34416.896403
VWAP8,2019-Sep-13 16:32:03.410977,-35455.382341
VWAP8,2019-Sep-13 16:33:04.312549,-36393.477618
VWAP8,2019-Sep-13 16:34:04.802072,-36695.079058
VWAP8,2019-Sep-13 16:35:05.742981,-37273.112698
VWAP8,2019-Sep-13 16:36:06.565070,-38074.951719
VWAP8,2019-Sep-13 16:37:08.501262,-38212.596089
VWAP8,2019-Sep-13 16:38:09.128589,-38706.853803
VWAP8,2019-Sep-13 16:39:09.877490,-39064.854501
VWAP8,2019-Sep-13 16:40:10.733148,-39570.853753
VWAP8,2019-Sep-13 16:41:11.380240,-39821.248160
VWAP8,2019-Sep-13 16:42:12.456647,-39970.892151
VWAP8,2019-Sep-13 16:43:14.588852,-40465.976577
VWAP8,2019-Sep-13 16:44:14.879411,-40632.900967
VWAP8,2019-Sep-13 16:45:15.670295,-40652.519965
VWAP8,2019-Sep-13 16:46:17.954816,-40669.235873
VWAP8,2019-Sep-13 16:47:19.924890,-40690.148848
VWAP8,2019-Sep-13 16:48:20.135686,-40705.018223
VWAP8,2019-Sep-13 16:49:21.824218,-40728.977043
VWAP8,2019-Sep-13 16:50:23.535208,-40744.780742
VWAP8,2019-Sep-13 16:51:25.581684,-40764.665589
VWAP8,2019-Sep-13 16:52:27.975085,-40828.226190
VWAP8,2019-Sep-13 16:53:28.393764,-41163.170014
VWAP8,2019-Sep-13 16:54:28.987002,-41720.600488
VWAP8,2019-Sep-13 16:55:29.714012,-41963.108911
VWAP8,2019-Sep-13 16:56:30.476536,-42213.475760
VWAP8,2019-Sep-13 16:57:33.269938,-42370.647682
VWAP8,2019-Sep-13 16:58:35.736294,-42537.314887
VWAP8,2019-Sep-13 16:59:41.361021,-42891.484294
VWAP8,2019-Sep-13 17:00:42.938714,-43116.416017
VWAP8,2019-Sep-13 17:01:45.695204,-43150.628909
VWAP8,2019-Sep-13 17:02:46.847856,-43408.475866
VWAP8,2019-Sep-13 17:03:48.331769,-43542.611801
VWAP8,2019-Sep-13 17:04:50.505961,-43770.363161
VWAP8,2019-Sep-13 17:05:51.505133,-43951.045654
VWAP8,2019-Sep-13 17:06:52.634615,-43974.906771
VWAP8,2019-Sep-13 17:07:55.293624,-44046.534617
VWAP8,2019-Sep-13 17:08:57.102746,-44115.576714
VWAP8,2019-Sep-13 17:09:58.872724,-44154.079615
VWAP8,2019-Sep-13 17:11:00.551203,-44142.079021
VWAP8,2019-Sep-13 17:12:02.175046,-44208.839465
VWAP8,2019-Sep-13 17:13:04.246161,-44293.538490
VWAP8,2019-Sep-13 17:14:05.547006,-44362.969056
VWAP8,2019-Sep-13 17:15:12.026320,-44413.399539
VWAP8,2019-Sep-13 17:16:16.117268,-44425.811168
VWAP8,2019-Sep-13 17:17:17.256599,-44485.828572
VWAP8,2019-Sep-13 17:18:20.584550,-44556.404015
VWAP8,2019-Sep-13 17:19:22.781131,-44649.353178
VWAP8,2019-Sep-13 17:20:25.379055,-44727.523694
VWAP8,2019-Sep-13 17:21:29.278479,-44753.195573
VWAP8,2019-Sep-13 17:22:32.374246,-44803.302392
VWAP8,2019-Sep-13 17:23:33.367744,-44775.910487
VWAP8,2019-Sep-13 17:24:40.033146,-44790.707366
VWAP8,2019-Sep-13 17:25:41.009402,-44843.457914
VWAP8,2019-Sep-13 17:26:42.387279,-45336.399205
VWAP8,2019-Sep-13 17:27:43.227675,-45514.814661
VWAP8,2019-Sep-13 17:28:44.549707,-45740.693231
VWAP8,2019-Sep-13 17:29:45.279120,-46181.601042
VWAP8,2019-Sep-13 17:30:48.046478,-46938.631181
VWAP8,2019-Sep-13 17:31:49.461352,-47106.191843
VWAP8,2019-Sep-13 17:32:51.140316,-47452.973075
VWAP8,2019-Sep-13 17:34:02.089444,-47444.468065
VWAP8,2019-Sep-13 17:35:03.488909,-47694.171694
VWAP8,2019-Sep-13 17:36:05.791524,-48342.842921
VWAP8,2019-Sep-13 17:37:07.353814,-48360.087510
VWAP8,2019-Sep-13 17:38:13.063976,-48720.167156
VWAP8,2019-Sep-13 17:39:13.503580,-48721.629414
VWAP8,2019-Sep-13 17:40:15.244283,-48878.238895
VWAP8,2019-Sep-13 17:41:15.939377,-48966.302164
VWAP8,2019-Sep-13 17:42:19.019804,-49587.341458
VWAP8,2019-Sep-13 17:43:19.881583,-50079.908508
VWAP8,2019-Sep-13 17:44:20.653502,-50608.556822
VWAP8,2019-Sep-13 17:45:23.131866,-50800.035689
VWAP8,2019-Sep-13 17:46:23.894068,-50892.209951
VWAP8,2019-Sep-13 17:47:25.083900,-51220.090982
VWAP8,2019-Sep-13 17:48:26.135547,-51321.268326
VWAP8,2019-Sep-13 17:49:28.041210,-52871.049961
VWAP8,2019-Sep-13 17:50:28.486016,-54216.477561
VWAP8,2019-Sep-13 17:51:28.979667,-55523.977640
VWAP8,2019-Sep-13 17:52:30.043568,-56883.796246
VWAP8,2019-Sep-13 17:53:30.639602,-57664.505079
VWAP8,2019-Sep-13 17:54:30.877291,-57683.841859
VWAP8,2019-Sep-13 17:55:32.886820,-57748.446868
VWAP8,2019-Sep-13 17:56:34.093071,-57853.588191
VWAP8,2019-Sep-13 17:57:36.364761,-58026.338805
VWAP8,2019-Sep-13 17:58:36.742750,-58141.046186
VWAP8,2019-Sep-13 17:59:37.627111,-58320.664639
VWAP8,2019-Sep-13 18:00:38.347709,-58413.492417
VWAP8,2019-Sep-13 18:01:39.057197,-58588.177227
VWAP8,2019-Sep-13 18:02:40.326866,-58796.393261
VWAP8,2019-Sep-13 18:03:41.508247,-58984.608945
VWAP8,2019-Sep-13 18:04:46.954373,-58971.101721
VWAP8,2019-Sep-13 18:05:48.304254,-59065.526128
VWAP8,2019-Sep-13 18:06:50.298171,-59167.122480
VWAP8,2019-Sep-13 18:07:51.380338,-59416.615920
VWAP8,2019-Sep-13 18:08:51.959803,-60224.524937
VWAP8,2019-Sep-13 18:09:52.572461,-60377.762761
VWAP8,2019-Sep-13 18:10:53.121031,-61733.211967
VWAP8,2019-Sep-13 18:11:54.509819,-62351.409248
VWAP8,2019-Sep-13 18:12:54.984242,-62929.937777
VWAP8,2019-Sep-13 18:13:56.852142,-63445.112562
VWAP8,2019-Sep-13 18:14:57.722584,-63707.280864
VWAP8,2019-Sep-13 18:15:59.886535,-63762.484425
VWAP8,2019-Sep-13 18:17:00.761457,-63875.345915
VWAP8,2019-Sep-13 18:18:02.376292,-63895.467851
VWAP8,2019-Sep-13 18:19:03.547347,-63969.030611
VWAP8,2019-Sep-13 18:20:04.816499,-64035.770265
VWAP8,2019-Sep-13 18:21:08.248843,-64277.558855
VWAP8,2019-Sep-13 18:22:09.534063,-65611.362841
VWAP8,2019-Sep-13 18:23:10.185990,-65966.193366
VWAP8,2019-Sep-13 18:24:13.449004,-66280.452691
VWAP8,2019-Sep-13 18:25:15.261046,-66589.063848
VWAP8,2019-Sep-13 18:26:16.138201,-66836.555888
VWAP8,2019-Sep-13 18:27:16.966309,-67002.032786
VWAP8,2019-Sep-13 18:28:18.212169,-67158.766690
VWAP8,2019-Sep-13 18:29:19.558086,-67487.084953
VWAP8,2019-Sep-13 18:30:23.307649,-67927.407420
VWAP8,2019-Sep-13 18:31:26.491639,-68188.024972
VWAP8,2019-Sep-13 18:32:29.726010,-68963.492781
VWAP8,2019-Sep-13 18:33:30.649191,-69332.508041
VWAP8,2019-Sep-13 18:34:31.851614,-69601.775505
VWAP8,2019-Sep-13 18:35:32.211894,-69626.232077
VWAP8,2019-Sep-13 18:36:35.018297,-69696.219615
VWAP8,2019-Sep-13 18:37:44.220542,-69780.262484
VWAP8,2019-Sep-13 18:38:48.202526,-69866.694481
VWAP8,2019-Sep-13 18:39:50.269264,-69963.479972
VWAP8,2019-Sep-13 18:40:51.217480,-70109.690536
VWAP8,2019-Sep-13 18:41:52.982459,-70203.221866
VWAP8,2019-Sep-13 18:42:53.858280,-70515.314930
VWAP8,2019-Sep-13 18:43:54.699230,-70623.750527
VWAP8,2019-Sep-13 18:44:55.771610,-70984.840965
VWAP8,2019-Sep-13 18:45:58.622073,-71103.749298
VWAP8,2019-Sep-13 18:46:59.675196,-71095.943088
VWAP8,2019-Sep-13 18:48:01.007503,-71143.832671
VWAP8,2019-Sep-13 18:49:02.123432,-71281.674791
VWAP8,2019-Sep-13 18:50:02.254113,-71263.147781
VWAP8,2019-Sep-13 18:51:04.435599,-71324.163657
VWAP8,2019-Sep-13 18:52:05.042342,-71388.280735
VWAP8,2019-Sep-13 18:53:06.809423,-71604.314977
VWAP8,2019-Sep-13 18:54:11.257431,-71662.488697
VWAP8,2019-Sep-13 18:55:12.820549,-71721.409378
VWAP8,2019-Sep-13 18:56:15.724744,-71728.279021
VWAP8,2019-Sep-13 18:57:17.970983,-71813.162439
VWAP8,2019-Sep-13 18:58:18.702190,-71899.762033
VWAP8,2019-Sep-13 18:59:22.256698,-71975.562272
VWAP8,2019-Sep-13 19:00:22.857908,-72001.851220
VWAP8,2019-Sep-13 19:01:26.476175,-72030.440627
VWAP8,2019-Sep-13 19:02:27.419245,-72061.306978
VWAP8,2019-Sep-13 19:03:28.813849,-72167.294702
VWAP8,2019-Sep-13 19:04:30.454796,-72235.226104
VWAP8,2019-Sep-13 19:05:31.521272,-72372.622910
VWAP8,2019-Sep-13 19:06:35.621614,-72489.297946
VWAP8,2019-Sep-13 19:07:41.005093,-72587.655652
VWAP8,2019-Sep-13 19:08:42.049353,-72624.739954
VWAP8,2019-Sep-13 19:09:45.716359,-72815.101721
VWAP8,2019-Sep-13 19:10:53.252638,-72876.488484
VWAP8,2019-Sep-13 19:11:55.461512,-73077.278474
VWAP8,2019-Sep-13 19:12:58.041112,-73239.008185
VWAP8,2019-Sep-13 19:14:03.637020,-73451.772736
VWAP8,2019-Sep-13 19:15:05.230558,-73723.921273
VWAP8,2019-Sep-13 19:16:06.223156,-74076.055065
VWAP8,2019-Sep-13 19:17:08.929835,-74630.085881
VWAP8,2019-Sep-13 19:18:10.231109,-74948.088197
VWAP8,2019-Sep-13 19:19:14.816783,-75084.117481
VWAP8,2019-Sep-13 19:20:15.945892,-75222.423719
VWAP8,2019-Sep-13 19:21:17.088879,-75588.719959
VWAP8,2019-Sep-13 19:22:18.588228,-75754.606103
VWAP8,2019-Sep-13 19:23:19.471021,-75838.783585
VWAP8,2019-Sep-13 19:24:22.524890,-76204.685153
VWAP8,2019-Sep-13 19:25:23.582755,-76221.505886
VWAP8,2019-Sep-13 19:26:25.405581,-76515.984453
VWAP8,2019-Sep-13 19:27:26.640445,-76694.955356
VWAP8,2019-Sep-13 19:28:27.122074,-77014.154437
VWAP8,2019-Sep-13 19:29:29.955856,-77194.918784
VWAP8,2019-Sep-13 19:30:32.050565,-77277.640686
VWAP8,2019-Sep-13 19:31:33.244314,-77452.368888
VWAP8,2019-Sep-13 19:32:33.777562,-77582.374240
VWAP8,2019-Sep-13 19:33:34.645372,-77696.418175
VWAP8,2019-Sep-13 19:34:37.581391,-77897.274805
VWAP8,2019-Sep-13 19:35:38.708792,-78251.415277
VWAP8,2019-Sep-13 19:36:40.780660,-78650.065540
VWAP8,2019-Sep-13 19:37:44.626504,-79088.675611
VWAP8,2019-Sep-13 19:38:45.353139,-79215.531256
VWAP8,2019-Sep-13 19:39:46.164840,-79235.560982
VWAP8,2019-Sep-13 19:40:46.711756,-79420.882844
VWAP8,2019-Sep-13 19:41:48.955450,-79580.562505
VWAP8,2019-Sep-13 19:42:50.885391,-79812.649251
VWAP8,2019-Sep-13 19:43:53.339248,-79944.898885
VWAP8,2019-Sep-13 19:44:54.916387,-80000.519999
VWAP8,2019-Sep-13 19:45:56.242102,-80141.775808
VWAP8,2019-Sep-13 19:46:57.126508,-80710.913570
VWAP8,2019-Sep-13 19:47:57.940631,-81397.676806
VWAP8,2019-Sep-13 19:49:00.514820,-82083.374833
VWAP8,2019-Sep-13 19:50:01.528843,-82511.714097
VWAP8,2019-Sep-13 19:51:02.164008,-83011.766918
VWAP8,2019-Sep-13 19:52:02.684261,-83820.378230
VWAP8,2019-Sep-13 19:53:05.888515,-84226.098805
VWAP8,2019-Sep-13 19:54:06.410232,-84480.124272
VWAP8,2019-Sep-13 19:55:06.667539,-85084.998409
VWAP8,2019-Sep-13 19:56:08.063802,-85321.257860
VWAP8,2019-Sep-13 19:57:09.557565,-85600.331029
VWAP8,2019-Sep-13 19:58:10.543973,-85890.393886
VWAP8,2019-Sep-13 19:59:11.256736,-86429.214170
VWAP8,2019-Sep-14 04:00:00,-87694.433443
